"Cancer_type","CellType","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","FDR"
"Lung","B_cells_naive",0.0478285771452791,0.0404260393256338,-0.0314050039705631,0.127062158261121,0.23676432244254,0,0.641770700760315,0.603671543895057
"Melanoma","B_cells_naive",0.102594269518837,0.070384079812041,-0.0353559919977557,0.24054453103543,0.144941289295554,0,0.935462546130818,0.531451394083697
"Other","B_cells_naive",0.00879639973514508,0.12036714164744,-0.227118862815868,0.244711662286158,0.941742661571746,0.372000731507591,0.173205247526607,0.991445474727558
"Lung","B_cells_memory",-0.047101989187354,0.0465624151779219,-0.138362645969282,0.0441586675945742,0.311734996067055,0,0.857306613528007,0.613342794939664
"Melanoma","B_cells_memory",-0.0194525215702468,0.0754911452412844,-0.167412447394846,0.128507404254353,0.796654258254792,0.111368473452823,0.342392973196422,0.910079976578722
"Other","B_cells_memory",-0.0738555694460145,0.0784527928482187,-0.227620217915105,0.0799090790230758,0.346499193654962,0,0.836746984892033,0.653398479463643
"Lung","Plasma_cells",-0.061334628057429,0.0734239310661972,-0.205242888550527,0.0825736324356691,0.403521077485376,0.48280254700117,0.0852240853232137,0.719794354433373
"Melanoma","Plasma_cells",-0.0751925961091876,0.0729901012984903,-0.218250565882159,0.0678653736637836,0.302927744178048,0,0.811821437549616,0.613342794939664
"Other","Plasma_cells",-0.0179294209648568,0.0800567672325146,-0.174837801459292,0.138978959529578,0.822789328300671,0,0.868905889405551,0.910079976578722
"Lung","T_cells_CD8",-0.0498902056557632,0.0447819739333275,-0.137661261721697,0.0378808504101702,0.265249617772071,0,0.95360849882639,0.603671543895057
"Melanoma","T_cells_CD8",-0.145432817273606,0.0860147518000776,-0.31401863294091,0.0231529983936975,0.0908770619755553,0,0.658431659578108,0.506929700646021
"Other","T_cells_CD8",0.00115845752276579,0.0793954705270019,-0.154453805245769,0.156770720291301,0.98835849741298,0,0.838539917671106,0.991445474727558
"Lung","T_cells_CD4_naive",0.0680838560321717,0.0404282739487251,-0.0111541048644484,0.147321816928792,0.0921690364810947,0,0.798357840866043,0.506929700646021
"Melanoma","T_cells_CD4_naive",0.0248213350392297,0.0924048140538753,-0.156288772504486,0.205931442582946,0.788225835557019,0.389511979193738,0.161534947550032,0.910079976578722
"Other","T_cells_CD4_naive",0.0230751498360551,0.0971269673660938,-0.167290208129086,0.213440507801196,0.812209060892139,0.107979988399025,0.344424548538147,0.910079976578722
"Lung","T_cells_CD4_memory_resting",-0.081911643684909,0.0524293217441577,-0.184671226037321,0.0208479386675029,0.118211429324633,0.192086430921351,0.288280773242609,0.531451394083697
"Melanoma","T_cells_CD4_memory_resting",0.18414836915301,0.0853903787502505,0.0167863021762848,0.351510436129735,0.0310409742455351,0.360491725812055,0.180910202148479,0.40409133906079
"Other","T_cells_CD4_memory_resting",-0.0813170767262607,0.100349000662212,-0.277997503908782,0.115363350456261,0.417743259979859,0.330634169933505,0.200962435004018,0.725554083122913
"Lung","T_cells_CD4_memory_activated",-0.060833816724822,0.0435641483422728,-0.146217978492837,0.024550345043193,0.162588272125923,0,0.655206207176553,0.555816424064486
"Melanoma","T_cells_CD4_memory_activated",0.0944726547993125,0.0710375711824954,-0.0447584262675789,0.233703735866204,0.183552200745556,0,0.563786548091178,0.555816424064486
"Other","T_cells_CD4_memory_activated",-0.177544193692243,0.0919144059508834,-0.357693119016369,0.00260473163188207,0.0534057684969148,0,0.650948423753138,0.440597590099547
"Lung","T_cells_follicular_helper",0.0124222963719593,0.0423553553617251,-0.0705926746894173,0.0954372674333359,0.769302405773789,0,0.909015962991847,0.910079976578722
"Melanoma","T_cells_follicular_helper",-0.114858931688373,0.0883713938742344,-0.288063680945476,0.0583458175687299,0.193693602325503,0,0.958174236158997,0.555816424064486
"Other","T_cells_follicular_helper",0.0393554548685716,0.0742011719390516,-0.106076169742634,0.184787079479777,0.595842536183598,0,0.506593483725639,0.893763804275396
"Lung","T_cells_regulatory_.Tregs.",0.00979439955468786,0.0808216801318542,-0.148613182673763,0.168201981783139,0.903544267187742,0.509399686919694,0.0699849601630922,0.977605272694934
"Melanoma","T_cells_regulatory_.Tregs.",0.0668145994227895,0.108545984945257,-0.14593162173634,0.27956082058192,0.53819692178814,0.497348337142613,0.0931364271788972,0.857298987180672
"Other","T_cells_regulatory_.Tregs.",0.235780839380492,0.153653857710405,-0.0653751878175449,0.536936866578528,0.124908301567394,0.684422024728107,0.0129770989626357,0.531451394083697
"Lung","T_cells_gamma_delta",0.0028178144602196,0.081686766849181,-0.157285306577696,0.162920935498135,0.972482142033682,0.554433082508488,0.061668698692435,0.991445474727558
"Melanoma","T_cells_gamma_delta",-0.0277654689500905,0.0726520427290663,-0.170160856102326,0.114629918202144,0.702334886838423,0,0.96543921532277,0.910079976578722
"Other","T_cells_gamma_delta",0.0802440740293178,0.0795219928130029,-0.0756161678630208,0.236104315921656,0.312936139064037,0,0.552191827985834,0.613342794939664
"Lung","NK_cells_resting",0.0444604056414868,0.0385645625211566,-0.0311247479795234,0.120045559262497,0.248958654319866,0,0.94194326943565,0.603671543895057
"Melanoma","NK_cells_resting",0.214269925577009,0.0713794078195257,0.0743688570129424,0.354170994141076,0.00268348684869252,0,0.451612477082482,0.0653454725469664
"Other","NK_cells_resting",0.0233174127648612,0.106907940581643,-0.186218300436508,0.23285312596623,0.827345433253384,0.234191866272045,0.265148899039273,0.910079976578722
"Lung","NK_cells_activated",-0.0519267980937183,0.0460179240971266,-0.142120271967384,0.0382666757799476,0.259149445026969,0,0.544594878788878,0.603671543895057
"Melanoma","NK_cells_activated",0.0200196964266855,0.0711297570584437,-0.119392065636948,0.159431458490319,0.778362832901753,0.0884361188342591,0.356027363854814,0.910079976578722
"Other","NK_cells_activated",-0.133493266668829,0.108388578249209,-0.34593097637278,0.0789444430351209,0.218092011371391,0.240503435776323,0.261015480277166,0.599753031271324
"Lung","Monocytes",0.0255179510906959,0.0413949304146644,-0.055614621664588,0.10665052384598,0.53759682513809,0,0.611227582268755,0.857298987180672
"Melanoma","Monocytes",0.0740039723310164,0.0715393784857822,-0.0662106329774964,0.214218577639529,0.300925433357653,0.0539446344634698,0.376017391906773,0.613342794939664
"Other","Monocytes",0.0337491935979611,0.082368895511385,-0.127690875050696,0.195189262246619,0.68200236357929,0,0.754682821403365,0.910079976578722
"Lung","Macrophages_M0",0.161721897596423,0.041240565923528,0.0808918736842581,0.242551921508588,8.80258611285327e-05,0,0.77665118178048,0.00580970683448315
"Melanoma","Macrophages_M0",-0.0720933079128306,0.119273710875316,-0.305865485530892,0.161678869705231,0.545553900933155,0.535995364874464,0.0713146783184708,0.857298987180672
"Other","Macrophages_M0",0.150733244979238,0.0803775401065248,-0.00680383879547469,0.30827032875395,0.0607493353646601,0,0.504059906423145,0.445495126007507
"Lung","Macrophages_M1",-0.0908041498350504,0.0431753651531945,-0.175426310554677,-0.0061819891154236,0.0354529010459013,0,0.600360439147175,0.40409133906079
"Melanoma","Macrophages_M1",-0.161493055988504,0.120101550386599,-0.39688776923366,0.0739016572566522,0.178742306830221,0.522238108631798,0.0788516366294369,0.555816424064486
"Other","Macrophages_M1",0.00134688224585032,0.125621928250493,-0.24486757279359,0.247561337285291,0.991445474727558,0.458684544552064,0.116686038247489,0.991445474727558
"Lung","Macrophages_M2",0.0633616946455391,0.0431998738183756,-0.0213085021751518,0.14803189146623,0.14245491277012,0,0.874144565014082,0.531451394083697
"Melanoma","Macrophages_M2",0.0989191117366391,0.0986443590738413,-0.0944202793261268,0.292258502799405,0.315964470120433,0.486131678391037,0.0998150104313403,0.613342794939664
"Other","Macrophages_M2",0.0322439496168941,0.0774282984531922,-0.119512726735581,0.184000625969369,0.677090813208979,0,0.531785959356292,0.910079976578722
"Lung","Dendritic_cells_resting",-0.0919210136618364,0.0459642713565075,-0.182009330096217,-0.00183269722745573,0.0455179544777275,0,0.667701609398496,0.429169285075716
"Melanoma","Dendritic_cells_resting",0.0272223583610963,0.075151530954434,-0.120071935692641,0.174516652414834,0.717177982360518,0.0712073064967388,0.366091109730768,0.910079976578722
"Other","Dendritic_cells_resting",0.226045478256153,0.076089086129196,0.076913609826363,0.375177346685944,0.00297024875213483,0,0.716733613461665,0.0653454725469664
"Lung","Dendritic_cells_activated",0.0326904263211115,0.04230711938938,-0.0502300039717095,0.115610856613933,0.43970393200083,0,0.762503048597599,0.744114346462944
"Melanoma","Dendritic_cells_activated",-0.0154114855588104,0.0696562148649951,-0.151935157993584,0.121112186875963,0.824897242655308,0,0.602325197931594,0.910079976578722
"Other","Dendritic_cells_activated",-0.0905649617614687,0.179261533720807,-0.441911111667662,0.260781188144725,0.613410398118785,0.628651237316839,0.0444137290457152,0.899668583907551
"Lung","Mast_cells_resting",-0.000905599594254166,0.0429352244640475,-0.0850570932119302,0.0832458940234219,0.983172083734164,0.00190916799401948,0.414714086441055,0.991445474727558
"Melanoma","Mast_cells_resting",0.152121305919397,0.0728309401234369,0.00937528631726742,0.294867325521526,0.0367355762782537,0.288749415405393,0.229051591764249,0.40409133906079
"Other","Mast_cells_resting",-0.112260271575568,0.085612150141305,-0.280057002491561,0.055536459340426,0.1897680297611,0,0.857145260716592,0.555816424064486
"Lung","Mast_cells_activated",0.0344698246866563,0.0400959994296748,-0.0441168901196448,0.113056539492957,0.3899641437082,0,0.538703242416408,0.714934263465034
"Melanoma","Mast_cells_activated",0.051101046583911,0.0880566412337354,-0.121486798833775,0.223688892001597,0.561698715993245,0.400439779580089,0.154296808721973,0.862142215245446
"Other","Mast_cells_activated",0.130297932817164,0.0733753200267598,-0.0135150517893857,0.274110917423714,0.0757702932511309,0,0.496299201444996,0.500083935457464
"Lung","Eosinophils",0.0240843497675181,0.0625809748318472,-0.0985721070203099,0.146740806555346,0.700347822797958,0.372035260443159,0.158329499969097,0.910079976578722
"Melanoma","Eosinophils",0.120705536595229,0.0794823179335964,-0.0350769439623819,0.27648801715284,0.128851523147362,0.193988301689008,0.291145426138561,0.531451394083697
"Other","Eosinophils",0.0237690261081903,0.0844878245936549,-0.141824067227511,0.189362119443891,0.778456699550551,0,0.556474970671332,0.910079976578722
"Lung","Neutrophils",0.0871378077771858,0.0590635820871891,-0.0286246859116299,0.202900301466001,0.140125968419509,0.445516378158335,0.108372183668031,0.531451394083697
"Melanoma","Neutrophils",0.0705993966729294,0.0632166311415447,-0.0533029235884513,0.19450171693431,0.264086187706283,0,0.542990745492089,0.603671543895057
"Other","Neutrophils",-0.0312955011947534,0.0806155497918046,-0.189299075380586,0.126708072991079,0.697863032749877,0,0.668573732516397,0.910079976578722
